ONTOLOGY	TERM	N	DE	P.DE	FDR
BP	mitochondrial genome maintenance	31	1	0.0177485921536769	0.953773523110062
BP	establishment of mitotic spindle orientation	30	1	0.0171806526290469	0.944853238948087
BP	meiotic spindle organization	15	1	0.00862488520641502	0.751706080777107
BP	nuclear division	445	2	0.0264131453847618	1
BP	embryonic axis specification	43	1	0.0245401379810056	1
CC	outer kinetochore	12	1	0.00690545402047105	0.697145305004723
BP	mitochondrial RNA metabolic process	49	1	0.0279195349662015	1
MF	transcription cis-regulatory region binding	1490	4	0.00863196849419715	0.751706080777107
MF	RNA polymerase II transcription regulatory region sequence-specific DNA binding	1396	3	0.0429840412377254	1
MF	RNA polymerase II cis-regulatory region sequence-specific DNA binding	1183	3	0.0281339898891501	1
MF	DNA-binding transcription factor activity, RNA polymerase II-specific	1347	3	0.0392678533130477	1
MF	cis-regulatory region sequence-specific DNA binding	1204	3	0.0294471176893117	1
MF	transcription regulatory region nucleic acid binding	1492	4	0.00867256317450629	0.752369587032454
MF	DNA-binding transcription activator activity	458	2	0.0278616152241963	1
MF	DNA-binding transcription activator activity, RNA polymerase II-specific	454	2	0.0274124997711163	1
BP	RNA methylation	82	1	0.0463127086610599	1
BP	retinoid metabolic process	84	1	0.0474169925942302	1
BP	fever generation	11	1	0.00633169520387711	0.675065223232057
BP	ameboidal-type cell migration	479	3	0.00236828018700343	0.552937803194431
BP	endoderm formation	55	1	0.0312880578882001	1
BP	mesoderm formation	72	1	0.0407734362670827	1
BP	cell fate specification	96	2	0.0013674753455525	0.548239154010757
BP	cell fate determination	43	1	0.0245401379810056	1
BP	mesodermal cell fate commitment	17	1	0.00976963646572837	0.779384704902302
BP	endodermal cell fate commitment	15	1	0.00862488520641502	0.751706080777107
BP	endodermal cell fate specification	8	1	0.00460857135744297	0.611332349368714
BP	somitogenesis	65	1	0.036878185879521	1
BP	organ induction	24	1	0.0137666069734887	0.872496957519776
BP	microglial cell activation	47	1	0.0267942791316361	1
BP	negative regulation of cytokine production	362	2	0.0179526333737101	0.961519443790072
BP	positive regulation of cytokine production	471	2	0.0293420988524647	1
BP	endothelial cell development	64	1	0.0363205240491028	1
BP	liver development	134	2	0.00263902521263963	0.557381966372252
CC	phagocytic cup	28	1	0.0160438586834359	0.924385554851703
BP	endothelial cell proliferation	194	2	0.0054358223769591	0.65787145271492
BP	regulation of endothelial cell proliferation	178	2	0.00459819244736944	0.611332349368714
BP	negative regulation of endothelial cell proliferation	76	1	0.0429927204991049	1
BP	heart looping	64	1	0.0363205240491028	1
BP	morphogenesis of an epithelium	510	2	0.0339707982188921	1
BP	regulation of L-glutamate import across plasma membrane	7	1	0.00403358043480717	0.605461652635266
BP	negative regulation of L-glutamate import across plasma membrane	2	1	0.00115399664846649	0.537338521049215
BP	regulation of oxidative phosphorylation	23	1	0.0131965298676934	0.857812038351259
BP	somatic diversification of immune receptors	78	1	0.0441005737948914	1
BP	somatic recombination of immunoglobulin genes involved in immune response	51	1	0.0290435825722495	1
BP	somatic diversification of immunoglobulins involved in immune response	51	1	0.0290435825722495	1
BP	adaptive immune response	438	2	0.0256466318919348	1
BP	immune effector process	594	2	0.0448441197452864	1
BP	leukocyte activation involved in inflammatory response	50	1	0.0284817097229134	1
BP	alpha-beta T cell activation involved in immune response	68	1	0.0385493739485011	1
BP	T cell differentiation involved in immune response	76	1	0.0429927204991049	1
BP	alpha-beta T cell differentiation involved in immune response	68	1	0.0385493739485011	1
BP	CD4-positive, alpha-beta T cell differentiation involved in immune response	67	1	0.0379926106806023	1
BP	T-helper cell lineage commitment	17	1	0.00976963646572837	0.779384704902302
BP	T-helper 1 cell lineage commitment	4	1	0.00230675660874091	0.548239154010757
BP	B cell activation involved in immune response	85	1	0.0479686892021686	1
BP	T cell lineage commitment	28	1	0.0160438586834359	0.924385554851703
BP	alpha-beta T cell lineage commitment	22	1	0.0126261467876442	0.832595852910085
BP	cytokine production involved in immune response	99	2	0.00145330434612206	0.548239154010757
BP	T cell cytokine production	38	1	0.0217156438820836	1
BP	immunoglobulin production	122	2	0.00219456869130191	0.548239154010757
BP	immunoglobulin production involved in immunoglobulin-mediated immune response	70	1	0.0396620029615974	1
BP	inflammatory response to antigenic stimulus	74	1	0.0418836750511969	1
BP	chronic inflammatory response to antigenic stimulus	3	1	0.00173053113813548	0.548239154010757
BP	production of molecular mediator of immune response	215	2	0.00663371104619448	0.697145305004723
BP	leukocyte mediated immunity	378	2	0.0194743532053251	0.980853957467322
BP	lymphocyte mediated immunity	286	2	0.0114807827040983	0.816291237497382
BP	humoral immune response mediated by circulating immunoglobulin	49	1	0.0279195349662015	1
BP	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	292	2	0.0119448205855386	0.828485904172884
BP	leukocyte differentiation	551	2	0.0391287412765829	1
BP	leukocyte migration involved in inflammatory response	19	1	0.0109131601857893	0.800625925398609
BP	cytokine production involved in inflammatory response	75	1	0.0424383468681456	1
BP	chronic inflammatory response	17	1	0.00976963646572837	0.779384704902302
BP	somatic diversification of immune receptors via germline recombination within a single locus	69	1	0.0391058379926836	1
BP	regulation of immunoglobulin production	73	2	0.000794094681686925	0.537338521049215
BP	positive regulation of immunoglobulin production	50	1	0.0284817097229134	1
BP	regulation of acute inflammatory response	47	1	0.0267942791316361	1
BP	positive regulation of acute inflammatory response	27	1	0.0154750039601769	0.907654730990734
BP	regulation of chronic inflammatory response	10	1	0.00575762858946105	0.65787145271492
BP	positive regulation of chronic inflammatory response	4	1	0.00230675660874091	0.548239154010757
BP	negative regulation of immune system process	424	2	0.0241421862742993	1
BP	regulation of leukocyte activation	550	2	0.0389994901188283	1
BP	positive regulation of leukocyte activation	342	2	0.0161267426977714	0.926820557663359
BP	regulation of immune effector process	349	2	0.0167560611167149	0.937025221664134
BP	negative regulation of immune effector process	112	2	0.00185428244561763	0.548239154010757
BP	positive regulation of immune effector process	244	2	0.00846751863824028	0.751706080777107
